-- Merging decision tree log ---
application
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:7:5-37:19
ADDED from [androidx.work:work-runtime:2.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/17cc38f86d8f63702c35307028222bac/work-runtime-2.7.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/17cc38f86d8f63702c35307028222bac/work-runtime-2.7.0/AndroidManifest.xml:140:25-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5bbe124709b61e373543887a3b42111a/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5bbe124709b61e373543887a3b42111a/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/e26f0f127259e1700869a05aaf0a0b8c/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/e26f0f127259e1700869a05aaf0a0b8c/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/e26f0f127259e1700869a05aaf0a0b8c/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/e26f0f127259e1700869a05aaf0a0b8c/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/efc9a319da2aa9393fdde49325ee4a94/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/efc9a319da2aa9393fdde49325ee4a94/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/efc9a319da2aa9393fdde49325ee4a94/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/3e8622dd7c31d0600b7e8b47f6da41bf/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/3e8622dd7c31d0600b7e8b47f6da41bf/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/3e8622dd7c31d0600b7e8b47f6da41bf/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/3e8622dd7c31d0600b7e8b47f6da41bf/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
